Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Successfully Loaded Identity For Luciano Rainoza
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] UPDATE `users` SET `name` = 'Luciano Rainoza' WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'mafia'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [6ms] SELECT * FROM `job_grades` WHERE `job_name` = 'vigne' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'mafia' AND `gradeorg` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [12ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [69ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [45ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000103818b45'
[fivemqueue]: GRACE -> REMOVED -> 1520f4bd1a436da6fc5f76f3c783607f0a1209a7
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550719' AND phone_messages.transmitter = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000135ea2318'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
CALL WITH NUMBER 5551860
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=11837,`money`=28 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=23061,`money`=18 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=10067,`money`=849 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=4108,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=3171,`money`=564 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=915,`money`=2750.0 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=30467,`money`=501 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=1815,`money`=7 WHERE `identifier`='steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=13830,`money`=81 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=59705,`money`=805064.0 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [76ms] UPDATE users SET `bank`=18684,`money`=-89.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=28390,`money`=521 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=265042,`money`=94 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=25852,`money`=1400 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=11040,`money`=864 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [32ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5551860', '5556154', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5551860' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [57ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5556154', '5551860', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556154' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5550719', '5558895', 'sos', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3843;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558895', '5550719', 'sos', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3844;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [29ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550719' AND phone_messages.transmitter = '5558895'
[fivemqueue]: ACTIVE -> GRACE -> e02971077118254a7b7656e9b39ea6fcc8ac04a5
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [37ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":4.8,\"name\":\"drunk\",\"val\":48000},{\"percent\":74.87,\"name\":\"hunger\",\"val\":748700},{\"percent\":65.044,\"name\":\"thirst\",\"val\":650440}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1885.1630859375,\"y\":2093.5593261718,\"z\":140.99244689942}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=11040,`money`=864 WHERE `identifier`='steam:110000109806c60'
[SAVED] Karl Riggs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5550719', '5558895', 'GPS: -1489.8746337891, 2597.8688964844', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3845;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558895', '5550719', 'GPS: -1489.8746337891, 2597.8688964844', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3846;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550719' AND phone_messages.transmitter = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [29ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558895' AND phone_messages.transmitter = '5550719'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
CALL WITH NUMBER 5550719
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5551732'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [29ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550407' AND phone_messages.transmitter = '5556726'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [31ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550407' AND phone_messages.transmitter = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [32ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550719', '5551732', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550719' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [57ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5551732', '5550719', 0, false)
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
CALL WITH NUMBER 5550719
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558347'
[fivemqueue]: LOADING -> GRACE -> dbad19e4522cf8e69237bfa439c26ea09fb0ccd7
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550407' AND phone_messages.transmitter = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [30ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550719', '5558347', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [47ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558347', '5550719', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550719' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558347' ORDER BY time DESC LIMIT 120
[fivemqueue]: GRACE -> LOADING -> (Grace) e02971077118254a7b7656e9b39ea6fcc8ac04a5
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
CALL WITH NUMBER 5550407
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556154'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [26ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550407', '5556154', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550407' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [41ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5556154', '5550407', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556154' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=10067,`money`=849 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=915,`money`=2750.0 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=265042,`money`=94 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=28390,`money`=521 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=59705,`money`=805064.0 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=3171,`money`=564 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=23061,`money`=18 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=1815,`money`=7 WHERE `identifier`='steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=18684,`money`=-89.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=11837,`money`=28 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=30467,`money`=501 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [69ms] UPDATE users SET `bank`=4108,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [69ms] UPDATE users SET `bank`=13830,`money`=81 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [69ms] UPDATE users SET `bank`=25852,`money`=1400 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [28ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:110000135ea2318' AND `plate` = 'HNT 639 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `bank`=11837,`money`=28 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=13830,`money`=81 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=1815,`money`=7 WHERE `identifier`='steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=59705,`money`=805064.0 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=25852,`money`=1400 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=28390,`money`=521 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=3171,`money`=564 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=4108,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=265042,`money`=94 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=915,`money`=2750.0 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=18684,`money`=-89.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `bank`=30467,`money`=484.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `bank`=23061,`money`=18 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=10067,`money`=849 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_outlawalert] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [30ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5559414' AND phone_messages.transmitter = 'ambulance'
[fivemqueue]: GRACE -> LOADING -> (Grace) dbad19e4522cf8e69237bfa439c26ea09fb0ccd7
Sending heartbeat to live-internal.fivem.net:30110
